Mary Wollstonecraft Shelley's Hand 

         [del]	never
 could [mod]	
            [del]	bear

            [add]	
               [metamark]	^

            

            [add]	not endure

         
 her and after the [lb]	
death of M. [mod]	
            [del]	Martin

            [add]	Moritz

         
 treated her very ill. [lb]	
My aunt observed this, and when Justine [lb]	
was [del]	ten
 twelve years old [unclear]	too

      prevailed [lb]	
on her mother to allow her to live [lb]	
at our house.[add]	
            [metamark]	X

            [zone]	
                
               [lb]	

               [metamark]	X
 
               [lb]	
The republican [lb]	
institutions of our [lb]	

               [del]	state
 country, have [lb]	
produced simpler [lb]	
& happier manners [lb]	
than those which [lb]	
prevail in the [lb]	
great monarchies [lb]	
that surround it. [lb]	

               [del]	Ju Whilst
 
               [lb]	
Hence there [lb]	
is less [w]	
dis[anchor]	

               [zone]	
                   
                  [lb]	
tinction[del]	s

                  [w]	
 between [lb]	
the classes into [lb]	
which human [lb]	
beings have [lb]	
been divided, [lb]	
& the lower [lb]	
orders being [lb]	
neither so poor [lb]	
nor so despised [lb]	
are more [lb]	
refined & moral. [lb]	
A servant at [lb]	
Geneva does [lb]	
not mean the [lb]	
same thing as [lb]	
a servant in [lb]	
France or England [lb]	
—Justine [del]	
                     [hi]	was

                  
 
                  [lb]	
thus recieved into [lb]	
our family to [lb]	
learn the duties [lb]	
of a servant, which [lb]	
in our fortunate [lb]	
country does not [lb]	
include a [w]	
sacri[lb]	
fize[w]	
 of the [w]	
digni[lb]	
ty[w]	
 of a human [lb]	
being.[anchor]	

               

            

         

         [del]	Where

         [delSpan]	
she was taught [lb]	
all the duties of servant & was very [lb]	
kindly treated.[anchor]	
 I dare say that you now [lb]	
remember all about it, for Justine [lb]	
was a great favourite of yours, & I [lb]	

         [mod]	
            [del]	remember

            [add]	recollect

         
 you once said, that

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
if you were [del]	a
 in an ill humour [lb]	
one glance from Justine, could [w]	
dissi[lb]	
pate[w]	
 it [mod]	
            [del]	from

            [add]	for

         
 the same reason [lb]	
that Ariosto gave concerning the [lb]	
beauty of Angelica:– she looked so [lb]	
frank hearted and happy. My Aunt [lb]	

         [del]	was very fond of her which

         [del]	caused

         [add]	concieved an attachment for her, by which she [mod]	
               [add]	
                  [metamark]	^

               

               [add]	was

            

         

         [add]	induced
 
         [lb]	

         [del]	her to

         [mod]	
            [add]	
               [metamark]	^

            

            [add]	to

         

         [anchor]	
 give her an[del]	d

      education [lb]	
superior to that which she [mod]	
            [add]	
               [metamark]	^

            

            [add]	had

         
 at [lb]	
first intended[mod]	
            [add]	.

            [del]	and she

            [add]	This benefit

         
 was fully [lb]	
repaid; [del]	for
 Justine was the most [lb]	
grateful little creature in the [lb]	
world. I do not mean that she [lb]	
made any professions–I never [lb]	
heard one pass her lips [del]	w
 but [lb]	
you could see by her eye that [lb]	
she almost adored her protectress. [lb]	
Although very gay, and in many respects [lb]	
inconsiderate, yet she paid the greatest [lb]	
attention to every gesture of my Aunt– [lb]	
she thought her the [mod]	
            [del]	miracle

            [add]	model

         
 of [add]	all
 
         [lb]	

         [del]	perfection

         [add]	excellence,

         [anchor]	
 and endeavoured to [w]	
imi[lb]	
tate[w]	
 her words and even her [w]	
man[lb]	
ners[w]	
, so that [mod]	
            [add]	
               [metamark]	^

            

            [add]	even

         
 now she [del]	very
 often [mod]	
            [del]	puts

            [anchor]	

            [zone]	 
               [lb]	

               reminds

         
 
         [lb]	
me [del]	in mind
 of her. [delSpan]	

         [del]	You did not
 observe [lb]	
all this, nor did I at the time but [lb]	
it struck me afterwards when I [lb]	
reflected on the subject.[anchor]	

         [milestone]	
 
         [lb]	
When my dearest Aunt died every [lb]	
one was too much occupied in their

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
own [del]	grif
 grief to notice poor Justine [lb]	
who had attended her during her [del]	whole
 
         [lb]	
illness with the greatest affection. [lb]	
Poor Justine was very ill but other [lb]	
tryals were reserved for her.[milestone]	
 
         [lb]	
One by one her brothers & sister [lb]	
had died and her mother was now [lb]	
with the exception of her neglected [lb]	
daugher [del]	was
 left childless. The [lb]	
conscience of the woman was troubled [lb]	
and she began to think that the [lb]	
deaths of her favourites was a judgement [lb]	

         [add]	sent
from heaven to [mod]	
            [del]	punish

            [add]	chastise

         
 her partialli[mod]	
        
            [add]	t

         
y [lb]	
she was a roman Catholic and I believe [lb]	
her confessor encouraged the idea[mod]	
            [add]	
               [metamark]	^

            

            [add]	which she had concieved.

         
. [w]	
Accor[lb]	
dingly[w]	
, a few Months after your [w]	
depar[lb]	
ture[w]	
 for [mod]	
        
            [add]	I

         
ngolstadt, [del]	sh
 Justine was called [lb]	
home by her repentant Mother. Poor [lb]	
girl she wept when she quitted our house [lb]	
she was much altered since the death [lb]	
of my aunt: grief had given soft[mod]	
        
            [add]	n

         
ess [lb]	
and a winning mildness to her manners [lb]	
which had before been remarkable [lb]	
for vivacity. Nor [del]	did
 was her residence [lb]	
at her Mothers house of a nature to [lb]	
restore her gaiety. The poor [del]	fo
 wo [lb]	
man was very vacillating in her [lb]	
repentance. She sometimes begged [lb]	
Justine to forgive her unkindness

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
but much oftenor accused her [lb]	
as having caused the deaths of [del]	h
 her [lb]	
brothers & sister. Perpetual fretting [lb]	
at last threw Mad. Martin into [lb]	
a decline, which at first encreased [lb]	
her irritability[unclear]	,
 but she is now at [lb]	
rest for ever; [del]	for

         [del]	
            [unclear]	S

         
 she [del]	did

      died [lb]	
on the first approach of cold at [lb]	
the beginning of th[mod]	
        
            [add]	is

         

         [mod]	
            [add]	
               [metamark]	^

            

            [add]	last

         
 winter [delSpan]	
that [lb]	
has just passed[anchor]	
. Justine has [lb]	
returned to us and I assure you [lb]	
I love her tenderly. She is very clever [lb]	
and extremely mild & pretty and as [lb]	
I mentioned before [del]	she

         [del]	is
 her [mod]	
            [del]	air

            [add]	mein

         
 and [lb]	

         [anchor]	

         [zone]	 
            [lb]	

            [add]	her 

         
expressions [del]	are
 continually
      remind me [lb]	
of my dear Aunt.[milestone]	
 
         [lb]	

         [del]	And
 I must say a few words
      to [lb]	
you also, My dear Victor, of little darling [lb]	
William. I wish you could see him. He [lb]	
is very tall of his age with sweet laughing [lb]	
blue eyes [del]	and
 dark eyelashes and curling [lb]	
hair When he smiles two little dimples [lb]	
appear on his cheeks which are rosy [lb]	
with health — his chin comes down in [lb]	
a beautiful oval [del]	a
 After this [w]	
descrip[lb]	
tion[w]	
 I can only say what our visitors [lb]	
say a thousand times a day–'He is too [lb]	
pretty for a boy'.[mod]	
            [add]	
               [metamark]	X

               [zone]	
                  [addSpan]	
 
                  [lb]	
He has already [lb]	
had one or two [lb]	
little [hi]	wives
 
                  [lb]	
but Louisa [lb]	

                  [del]	
                     [unclear]	Caln

                  
 Biron [lb]	

                  [add]	is
 his favourite– [lb]	
a pretty little [lb]	
girl of five years old [anchor]	

               

            

         

         [milestone]	
 
         [lb]	

         [del]	Miss Mansfeld
 Now, dear
      Victor I dare

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
say [del]	I
 you wish to be indulged in a little [lb]	
gossip about your acquaintance. The [lb]	
pretty Miss Mansfeld has already received [lb]	

         [del]	on

         [del]	her
 the congratulatory visits on her [lb]	
approaching marriage with a young [lb]	
Englishman, John [del]	Mebourne
 
         [w]	
Mel[lb]	
bourne[w]	
 Esq. Her ugly sister Manon [lb]	
married M. Hofland the rich banker last [lb]	
autumn. Your favourite schoolfellow [lb]	
Louis Manoir [del]	ma
 has suffered several [lb]	
misfortunes [del]	d
 since the departure [lb]	
of Clerval from Geneva [del]	b
 But he [lb]	
has [del]	atready
 already recovered his spirits [lb]	
and he reported to [del]	m
 be on the point [lb]	
of marrying a very lively pretty french [lb]	
woman— Mad. Tavernier –She is a widow [lb]	
and much older than Manoir but [lb]	
she is much [del]	adv
 admired and a [lb]	
favourite with every body.[milestone]	
 
         [lb]	
I have written myself into good [w]	
spi[lb]	
rits[w]	
, dear Cousin yet I can not conclude [lb]	
without again anxiously enquiring [lb]	
concerning your health— Dear Victor, if [lb]	
you are not very ill write yourself [lb]	
and make your father and all [lb]	
of us happy or— I cannot bear to [anchor]	

         [zone]	
            [addSpan]	
 
            [lb]	
think [mod]	
        
               [add]	
                  [metamark]	^

               

               [add]	on

            
 the [lb]	
other side [lb]	
of the question [lb]	
my tears [w]	
al[lb]	
ready[w]	
 flow[anchor]	

         
 
         [lb]	
Your very affectionate Cousin [lb]	

         [milestone]	

         [del]	dearrest
 – dearest Victor[metamark]	)

         [anchor]	
 Elizabeth Lavenza [lb]	

         [milestone]	
write–[anchor]	

      

   


[anchor]	
[xml]	
   [anchor]	

   [surface]	
      [graphic]	

      [zone]	
         [milestone]	
 
         [lb]	
"Dear, dear Elizabeth" I exclaimed [lb]	
when I had read her letter"–I will write [lb]	
instantly and relieve them from the [lb]	
great pain they must feel."[milestone]	
 
         [lb]	
I wrote, and this exertion greatly [lb]	
fatigued me[add]	;
 b[mod]	
        
            [add]	ut

         
 my convalescence [mod]	
            [del]	was

            [anchor]	

            [zone]	 
               [lb]	

               [add]	had

            

         
 
         [lb]	
commenced and [mod]	
            [del]	went [add]	on

            

            [add]	proceeded

         
 regularly–in [lb]	
another fortnight I was able to [lb]	
leave my chamber. [lb]	

         [metamark]	______

      

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [milestone]	
Chap. 8[hi]	
            [hi]	th

         

         [anchor]	
 
         [lb]	
one of my first duties on my recovery was [lb]	
to introduce Clerval to the [mod]	
            [add]	
               [metamark]	^

            

            [add]	several

         
 professors of [lb]	
the university. And in doing this I under [lb]	
went [del]	torments
 a kind of rough usage [lb]	

         [del]	that
 ill [del]	befitten
 befitt[mod]	
        
            [add]	ing

         
 the wounds [add]	that
 
         [lb]	
my mind had sustained. Ever since the [lb]	
fatal night – the end of my labours & [lb]	
the beginning of my misfortunes [del]	
            [unclear]	(

         
 I
      had [lb]	
conceived a violent antipathy even to [lb]	
the name of [mod]	
        
            [del]	Chemistry

            [add]	Natural Philosophy

         
. When I was [w]	
other[lb]	
wise[w]	
 quite restored to health the sight of [add]	a
 
         [lb]	
Chemical instrument [delSpan]	
brought on [lb]	
again[anchor]	

         [add]	renewed

         [anchor]	
 all [mod]	
            [add]	
               [metamark]	^

            

            [add]	the agony of my

         
 my[add]	
            [metamark]	^

         
 nervous
      symtoms. [del]	Lo
 
         [lb]	
Henry saw this and had [mod]	
        
            [del]	packed up

            [add]	removed

         
 
         [lb]	
all my [mod]	
            [del]	machines

            [del]	in a chest

            [add]	apparatus from my [del]	che
 view

         
 he had also [lb]	
changed my [mod]	
            [del]	room

            [add]	apartment,

         
 for he perceived that [lb]	
I had [mod]	
        
            [add]	acquired

         
 dislike to the room which had [lb]	
previously been my workshop. But these [lb]	
cares of Clerval were [mod]	
            [del]	thrown away

            [add]	made of no avail

         
 when [lb]	
I visited the professors. even my excellent [lb]	
M. Waldman inflicted torture when [lb]	
he praised with [del]	the
 kindness and warmth, [lb]	
the astonishing progress that I had made [lb]	
in the sciences. He soon perceived [mod]	
        
            [anchor]	

            [zone]	 
               [lb]	

               [add]	that I

            

         
 
         [lb]	
 dislike[add]	d

         [del]	of
 the subject, but not guessing [lb]	
the real cause he attributed [mod]	
        
        
            [anchor]	

            [zone]	 
               [lb]	

               [add]	my feelings

            

         
 
         [lb]	
to modesty [del]	on hearing myself praised

      

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [del]	he therefore

         [anchor]	

         [zone]	 
            [lb]	

            [add]	and

         
 changed the
      subject from [lb]	
my improvement, to the science itself, [lb]	
with [del]	an
 a desire as I evidently saw [lb]	
of drawing [del]	friend
 me out. [del]	K

         [delSpan]	
Kind [lb]	
friend he tortured me without[anchor]	

         [delSpan]	
but [lb]	
it[anchor]	

         [del]	How cruel is
 What could I do? [lb]	
He meant to please [del]	and

         [del]	me
 & he [lb]	

         [mod]	
            [del]	tortured

            [anchor]	

            [zone]	 
               [lb]	

               [add]	tormented

            

         
 me [mod]	
            [del]	it was

            [add]	I felt

         
 as if he [del]	had
 
         [lb]	

         [anchor]	

         [zone]	 
            [lb]	

            [add]	placed 

         
carefully one by one [del]	placed

      in my [lb]	
view those instruments which were [lb]	

         [anchor]	

         [zone]	 
            [lb]	

            [add]	to be 

         
afterwards used in putting me to a [lb]	
slow and cruel [del]	dre
 death. I writhed [lb]	
under his words, yet dared not shew [lb]	

         [del]	my
 the pain I felt. Clerval, whose [lb]	
eyes and feelings were always quick [lb]	
in di[add]	s
cerning the sensations of others [lb]	
declined the subject alledging [mod]	
        
            [add]	
               [metamark]	^

            

            [add]	his

         
 
         [lb]	
ignorance & the conversation took [lb]	
a more general turn. I thanked him [lb]	
from my heart, but I did not speak. [lb]	
I plainly saw that he was surprised, [lb]	
but he never attempted to draw [lb]	
my secret from me, and although [lb]	
I loved him with a mixture of [lb]	

         [mod]	
            [del]	love

            [anchor]	

            [zone]	 
               [lb]	

               [add]	affection

            

         
 and reverence that knew no [lb]	
bounds, yet I could never [del]	
            [unclear]	pr

         

      persuade [lb]	
myself to confide to him that event [lb]	
which was so often present to my [lb]	
thoughts, but which I feared the detail [lb]	
to another would only impress more deeply.

   

   [surface]	
      [graphic]	

      [zone]	
         [milestone]	
 
         [lb]	
M[hi]	r
. Krempe was not [mod]	
            [add]	
               [metamark]	^

            

            [add]	equally

         
 docile [del]	yet

         [add]	&

         [delSpan]	
weak [lb]	
as my illness had made me[anchor]	

         [anchor]	

         [zone]	
             
            [lb]	
in my then [lb]	
condition of [lb]	
almost [w]	
in[lb]	
supportable[w]	
 
            [lb]	
sensitiveness[anchor]	

         

         [anchor]	
 his harsh [lb]	
blunt econiums gave me even more [lb]	
pain [del]	that
 than the benevolent [lb]	
approbation of M. Waldman —"Dam[mod]	
        
            [add]	n

         
 
         [lb]	
"the fellow," cried he "Why M[hi]	r
. Clerval [lb]	
"I tell you he has [del]	beaut
 outstript [lb]	
"us all– ay stare if you please but [lb]	
"it is nevertheless true – A youngster [lb]	
"who but [del]	two
 three years ago believed [lb]	
"Cornelius Agrippa [mod]	
            [del]	to be

            [add]	
               [metamark]	^

            

            [add]	as firmly as the

         
 gospel has [lb]	
"now set himself at the head of [lb]	
"the university & if he is not soon [lb]	
"pulled down we shall all be out [lb]	
"of countenance.—Aye, Aye, continued [lb]	
"he observing my [mod]	
            [del]	countenance

            [add]	
               [metamark]	^

            

            [add]	face

         
 
         [w]	
ex[lb]	
pressive[w]	
 of suffering "Mr. [del]	f
 
         [w]	
Franken[lb]	
stein[w]	
 is modest an excellent quality in [lb]	
"a young man; Young men should be [lb]	
"diffident of themselves you know M[hi]	
            [hi]	r

         
 
         [lb]	
"Clerval; I was myself when young but [lb]	
"one soon grows out of that."[milestone]	
 
         [lb]	
M[hi]	
            [hi]	r

         
 Krempe
      had now commenced [lb]	

         [mod]	
            [del]	the subject of his own praise

            [add]	an eulogy on himself

         
 and that [lb]	
happily turned the conversation [lb]	
from the subject that was so [mod]	
            [del]	painful

            [add]	agonizing

         
 
         [lb]	
to me.[milestone]	
 
         [lb]	
Clerval was no natural philosopher. [lb]	
His imagination was too vivid for

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
the minutiæ of science. [del]	La
 
         [w]	
Lan[lb]	
guages[w]	
 were his [mod]	
            [del]	chief

            [add]	
               [metamark]	^

            

            [add]	principal

         
 study for he [lb]	
wished to open a field for [mod]	
            [del]	
               [add]	
                  [metamark]	^

               

               [add]	him

            

         
 
         [w]	
self-instruc[lb]	
tion[w]	
 on his return – [del]	Greek
 Persian [lb]	

         [del]	&
 Arabic & Hebrew gained his [w]	
atten[lb]	
tion[w]	
 
         [mod]	
            [del]	when

            [add]	
               [metamark]	X

               [zone]	 
                  [lb]	

                  [add]	so soon as [metamark]	X

                  

               

            

        
         
 he had become [w]	
perfect[lb]	
ly[w]	
 master of the Greek & Latin [w]	
langua[lb]	
ges[w]	
. For my own part idleness had [lb]	
ever been irksome to me and [lb]	
now that I wished to fly from [w]	
reflec[lb]	
tion[w]	
 and hated my former studies [lb]	

         [del]	
            [unclear]	a

         
 I found great relief in being
      the [lb]	
fellow pupil [mod]	
        
            [add]	with

         
 my [del]	fr
 friend and [lb]	

         [del]	I not a only
 found [mod]	
            [del]	instruct

            [add]	not only

         
 
         [w]	
instruc[lb]	
tion[w]	
 but consolation in the works of [lb]	
the orientalists. [del]	There is something soothing
 
         [lb]	
Their melancholy is soothing and their [lb]	
joy elevating to a degree I never before [lb]	
experienced in [mod]	
            [del]	reading

            [add]	
               [metamark]	^

            

            [add]	studying

         

         [mod]	
            [del]	any

            [add]	
               [metamark]	^

            

            [add]	the authors of

            [add]	any

         
 other [mod]	
            [del]	books.

            [add]	
               [metamark]	^

            

            [add]	country.

         
 
         [lb]	
When you read[del]	s
 their [del]	
            [unclear]	li

         
 writings life [lb]	
appears to consist in a warm sun [lb]	
and gardens of roses – in the smiles & [lb]	

         [mod]	
            [del]	tears

            [anchor]	

            [zone]	 
               [lb]	

               [add]	frowns

            

         
 of a fair enemy and the fire [lb]	
that consumes your own heart [lb]	
How different from the man[mod]	
            [add]	
               [metamark]	^

            

            [add]	l

         
y & [del]	warlike
 
         [lb]	

         [anchor]	

         [zone]	 
            [lb]	

            [add]	heroical 

         
poet[mod]	
        
            [add]	ry

         
 of Greece & Rome.[milestone]	
 
         [lb]	
Summer passed away in these [lb]	

         [mod]	
            [del]	studies

            [add]	
               [anchor]	

               [zone]	 
                  [lb]	

                  [add]	occupations

               

            

         
 & my return to Geneva was [lb]	
fixed for the latter end of Autum[mod]	
        
            [add]	n

         
 but

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
being delayed by several accidents winter [lb]	
& snow arrived, [del]	and
 the roads were [lb]	
deemed impassable and my [mod]	
            [del]	return

            [add]	
               [metamark]	^

            

            [add]	journey

         
 
         [lb]	

         [mod]	
            [del]	delayed

            [anchor]	

            [zone]	
               [addSpan]	
 
               [lb]	
was [lb]	
retarted[anchor]	

            

         
 untill the [mod]	
            [add]	
               [metamark]	^

            

            [add]	ensuing

         
 spring. I felt this [lb]	
delay very bitterly [mod]	
            [add]	
               [metamark]	^

            

            [add]	for

         
 I longed to see my [lb]	
native [mod]	
        
            [add]	t

         
own and my beloved friends [lb]	

         [del]	and
 my return had only been delayed [lb]	
so long from an unwillingness to leave [lb]	
Clerval in a strange town before he [lb]	
had become acquainted with its [w]	
in[lb]	
habitants[w]	
. The winter [mod]	
            [add]	
               [metamark]	^

            

            [add]	however

         
 was [mod]	
            [del]	however

            [add]	 spent

         
 
         [lb]	

         [del]	a
 cheerful[add]	ly

         [del]	one
 and although the [lb]	
spring was uncommonly late when [lb]	
it came its beauty compensated [lb]	

         [del]	for
 its dilatoriness. [del]	Ma

      The month [lb]	
of May was already [del]	finis

         [del]	end
 
         [w]	
com[lb]	
pleated[w]	
, and I expected daily the [lb]	
letter that was to fix the date of [lb]	
my [mod]	
            [del]	return

            [add]	
               [metamark]	^

            

            [add]	departure,

         
 When Henry proposed [lb]	
a pedestrian tour in environs of [lb]	
Ingolstadt that I might bid farewell [lb]	
to the country I had so long [w]	
in[lb]	
habited[w]	
.– I acceeded with pleasure to [lb]	
this propos[mod]	
        
            [add]	
               [metamark]	^

            

            [add]	ition

         
– I was fond of Exercise [lb]	
and Clerval had always been my [lb]	
favourite companion in [mod]	
        
            [add]	
               [metamark]	^

            

            [add]	the

         
 rambles [lb]	
of this nature that I had taken [lb]	
among the scenes of my native coun

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
try. We passed a fortnight in these [lb]	
perambulations. My health and spirits had long [lb]	
been restored and they gained add[mod]	
        
            [add]	it

         
ional vigour [lb]	
from the salubrious air[del]	,[add]	
               [metamark]	X

            

         
 I breathed, [mod]	
            [add]	
               [metamark]	X

               [zone]	
                   
                  [lb]	
the natural [lb]	
incidents of [lb]	
our progress[metamark]	X

                  [anchor]	

               

            

         
 and the [lb]	
conversation of my friend. Study had before [lb]	
rendered me unsocia[mod]	
            [del]	ble

            [add]	l,

         
 –I[add]	had
 shunned the [del]	face
 
         [lb]	
company of my fellow beings But Clerval [lb]	
called forth the better feelings of my heart. [lb]	
he again taught me to love the aspect [lb]	
of nature and the cheerful faces of [w]	
chil[lb]	
dren[w]	
. Excellent Friend! How sincerely did you [lb]	
love me and endeavour to elevate my [lb]	
mind untill it was on a level with [lb]	
your own. A selfish persuit[del]	e
 had [w]	
cramp[lb]	
ed[w]	
 and narrowed [mod]	
        
            [add]	
               [metamark]	^

            

            [add]	me

         
 untill your gentle [lb]	
ness & affection warmed & opened [mod]	
        
            [add]	
               [metamark]	^

            

            [add]	my senses

         
. [delSpan]	
and [lb]	
now[anchor]	
 I [mod]	
            [add]	
               [metamark]	^

            

            [del]	
               [add]	now

            

         
 became the same happy creature [lb]	
who a few years ago, loving & beloved by [lb]	
all, had no sorrow or care – [del]	I

         [del]	and
 when [lb]	
happy [mod]	
        
        
      

         [delSpan]	
soul was more fitted than mine [lb]	
for feeling delight[anchor]	

         [del]	in
 inanimate nature [add]	
            [metamark]	X

            [zone]	
               [addSpan]	
 
               [lb]	

               [metamark]	X
had the [lb]	
power of [w]	
bes[lb]	

               [del]	bo
towing[w]	
 on [lb]	
me the most [lb]	
delightful [lb]	
sensations[anchor]	

            

         
 — [lb]	
A serene sky [del]	filled
 and verdant[del]	s
 fields [lb]	
filled me with extasy.–[mod]	
        
            [add]	T

         
he [mod]	
            [add]	
               [metamark]	^

            

            [add]	present

         
 season was indeed [lb]	
divine – the flowers of spring [mod]	
            [del]	blossomed

            [add]	
               [metamark]	^

            

            [add]	bloomed

         
 in the [lb]	
hedges while those of summer were [w]	
al[lb]	
ready[w]	
 in bud– I [del]	dis
 was not disturbed by [lb]	
thoughts that during the preceeding [lb]	
year pressed upon me not [w]	
withstand[lb]	
ing[w]	
 my endeavours to throw them off[add]	with an invincible
        burthen.
 
         [lb]	
Henry [del]	a
 rejoiced [del]	im
 in my
      gaiety and [lb]	
sincerely sympathized in my [mod]	
            [del]	joy

            [add]	feelings

         
 – he [w]	
exer

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
ted[w]	
 himself to amuse me, while he expressed [lb]	
the feelings that [del]	al
 filled his [mod]	
            [del]	mind

            [add]	
               [metamark]	^

            

            [add]	soul

         
. The [lb]	
resources of his mind on this occasion [lb]	
were truly astonishing. [delSpan]	
As we rested
      during [lb]	
the sultry heat of noon he invented[anchor]	
 
         [lb]	
his conversation was full of imagination [lb]	
and very often, in imitation of the [w]	
persi[lb]	
an[w]	
 & Arabic writers, he invented tales [lb]	
of [mod]	
            [del]	great

            [add]	
               [metamark]	^

            

            [add]	wonderful

         
 fancy and interrest. At other [lb]	
times he repeated my favourite poems [lb]	
or drew me out into arguments which [lb]	
he supported with great ingenuity.[milestone]	
 
         [lb]	
We returned [mod]	
            [add]	
               [metamark]	^

            

            [add]	to our colledge

         
 on a sunday – the pea [lb]	
sants were dancing and every one we [lb]	
met appeared joyful and happy – my [lb]	
own spirits were high and I bounded [lb]	
along with [del]	a
 feelings of [del]	hilarity

         [delSpan]	
unbound [lb]	
ed[anchor]	

         [anchor]	

         [zone]	 
            [lb]	

            [add]	unbridled 

         

         [anchor]	
 joy and hilarity. [lb]	

         [add]	
            [metamark]	20

         
 
         [lb]	

         [add]	
            [metamark]	15

         

      

   


[anchor]	
[xml]	
   [anchor]	

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [milestone]	
Chap. 9[hi]	
            [hi]	th

         

         [anchor]	
 
         [lb]	
On my return I found the following letter [lb]	
from my father. [lb]	
To V.–Frankenstein [lb]	
Geneva – June 2[hi]	
            [hi]	n
d
– 17— [lb]	
My dear Victor[milestone]	
 
         [lb]	
You have probably waited [w]	
impati[lb]	
ently[w]	
 
         [del]	the
 for [mod]	
            [del]	the

            [add]	a

         
 letter [del]	which was
 to fix [lb]	

         [anchor]	

         [zone]	 
            [lb]	

            [add]	the date of 

         
your return and I was at first tempted [lb]	
to write a few lines [del]	only

         [del]	to

         [del]	fix

         [del]	that

         [add]	merely mentioning the
      day
 
         [lb]	

         [del]	date

         [anchor]	

         [zone]	
            [addSpan]	
 
            [lb]	
on which [lb]	
I should [lb]	
expect you[anchor]	

         

         [anchor]	
 – but that would be [mod]	
            [add]	
               [metamark]	^

            

            [add]	a

            [del]	very

         
 cruel [mod]	
            [add]	
               [metamark]	^

            

            [add]	kindness

         
 
         [lb]	
and I dare not do it. What would [mod]	
            [add]	
               [metamark]	^

            

            [add]	be

         
 your [lb]	
surprise [del]	be
, my son[del]	e
, when
      your [w]	
ex[lb]	
pected[w]	
 a happy and gay welcome to [del]	heho
 
         [lb]	
beh[mod]	
        
            [add]	e

         
ld on the contrary tears and [w]	
wretched[lb]	
ness[w]	
. And how, Victor, can I relate our [lb]	
misfortune[mod]	
        
            [add]	?

         
 absence cannot have rendered [lb]	
you callous to our joys and griefs and how [lb]	
can I inflict pain on an absent child.? [lb]	
I wish to prepare you for the woeful [lb]	
news but I know it is impossible; even [lb]	
now your eye skims over the page to [lb]	
seek the words which are to convey to [lb]	
you the horrible tidings.[milestone]	
 
         [lb]	
William is dead! That sweet child [lb]	
whose smiles delighted & warmed me [lb]	
who was so gentle yet so gay, Victor, he [lb]	
is Murdered![milestone]	
 
         [lb]	
I will not attempt to [del]	o

      console you [lb]	
but will simply relate the circumstances [lb]	
of the transaction.

   

   [surface]	
      [graphic]	

      [zone]	
         [milestone]	
 
         [lb]	
Last thurday (May [del]	26
 28[hi]	th
) I; [mod]	
            [del]	your[add]	my

            

         

         [del]	cousin
 
         [lb]	
my niece and your two brothers went to [lb]	
walk in Plainpalais. The evening was [lb]	
warm and serene, and we prolonged our [lb]	
walk [del]	fat
 farther than usual. It was [lb]	

         [del]	
            [hi]	ale

         
 already dusk before we
      thought of [lb]	
returning [mod]	
            [del]	When

            [add]	and then

         
 we [mod]	
            [del]	found

            [add]	
               [metamark]	^

            

            [add]	discovered

         
 that Ernest [lb]	
and William who had gone on before, [lb]	
were not to be found. We accordingly [lb]	
rested on a seat untill they should [lb]	
return. Presently Ernest came [del]	up
 & [lb]	
enquired for his brother he said that [lb]	
he had been playing with [del]	them
 him [lb]	
and that William had run away to [lb]	
hide himself and that he had [mod]	
            [del]	wai

            [add]	vainly

         
 
         [lb]	
sought [del]	fo
 for him & afterwards wai [lb]	
ted a long time but that he did [lb]	
not return.[milestone]	
 
         [lb]	
This rather alarmed us and we [del]	sought
 
         [lb]	
continued to search [add]	for him
untill night fell[del]	l
; [lb]	

         [anchor]	

         [zone]	 
            [lb]	

            [add]	when 

         
Elizabeth conjectured that he might have [lb]	
returned to the house: [del]	but
 he was [lb]	
not there – We returned again with torches [lb]	
for I could not rest when I thought my [lb]	
